content,date,,
小时候感觉方便面特别好吃，每次生日的时候都会许，希望以后天天吃方便面，现在真的天天吃方便面！,2018年9月4日,,
子弹短信下载安装了，挺好用的，加了几个朋友，都留了微信。,2018年9月1日,,
生活需要砒霜，不需要鸡汤，越毒越坚强。,2018年10月16日,,
你们夫妻每月挣多少？ 神回复：我月收入一万，加上我老婆，可以到两千。,2018年10月10日,,
孩子对她说：“妈妈，自从你退出了家长群，气色好多了。”,2018年10月9日,,
放假了，但是工作没放下。,2018年10月4日,,
肠胃不好，消化不了你画的大饼。,2018年10月4日,,
世上本没有忠诚，只是背叛的筹码不够。,2018年9月28日,,
瘦是饿出来的，懂事是没人疼出来的。,2018年9月27日,,
卧撑轮子落了一层灰，该行动起来了，于是我把轮子洗干净了。,2018年9月26日,,
人世间最大的恶，莫过于对善良吹毛求疵。,2018年9月24日,,
理想是花前月下，希望是花钱月下，现实是花下月钱 ,2018年9月24日,,
你心中让你最感动的同性题材电影是什么? 。。。。《新白娘子传奇》,2018年7月7日,,
蜀道难，难就难在背诵全文。,2018年7月7日,,
养儿不防老，擦防晒霜才防老。,2018年7月7日,,
不是吃燕窝的人皮肤好，是吃得起燕窝的人皮肤好。,2018年7月7日,,
如果说人生中有什么比快乐更值得追求，那就是更快乐。,2018年7月7日,,
教训一个人，只需熟练掌握这两句： 1、下次做事之前多想想。 2、你想多了。,2018年7月7日,,
刚成为湖蜜不到24小时，我们詹蜜又一次心凉了。,2018年7月7日,,
听说隔壁公司一台电脑冒烟了，然后触发了消防喷头。现在所有电脑都在冒烟。,2018年7月5日,,
条条大路通罗马，每条都有收费站。,2018年7月1日,,
留给煤球王和蒙牛的时间不多了,2018年7月1日,,
学生：老师，我想上厕所。 老师：嗯，想吧。,2018年6月30日,,
大人见司马光砸缸，便问，司马，你怎么光砸缸。,2018年6月30日,,
如果你喜欢一个人，并且也能感受到他喜欢你。那恭喜你了，你产生了错觉。,2018年6月30日,,
儿子的作业一直他妈妈签名，昨天媳妇没在家，我给签了，刚才老师打来电话，不要让孩子代替签字。,2018年6月30日,,
 当你不想上班又想不愁吃喝的话，那么你去抢银行，不论成功还是失败，未来十年内你都不用再上班。,2018年6月30日,,
没房还想结婚?一辈子靠手吧。,2018年6月30日,,
建议医学界好好研究黄牌在骨科和运动医学方面的神秘疗效，躺在地上痛得满地打滚的人，看到裁判掏出黄牌即可自动痊愈的临床案例屡见不鲜。,2018年6月26日,,
如果你们跟男朋友说话的时候你们的男朋友心不在焉的样子，放心，他们不是心里面有了第二个女人，只是心里面多了支足球队而已。,2018年6月26日,,
你查世界杯的比分，我查高考的分数，我们走的路不一样，但是最终都会在天台相遇，这就是典故【殊途同归于尽】的由来。,2018年6月26日,,
"奥运会中国有两个项目大家根本不用看，也不用担心，一个是乒乓球、一个是男足，前者是""谁也赢不了!""，后者是""谁也赢不了。""",2018年6月26日,,
“为什么我总是碰不上好运气?””因为好运气可没那么倒霉啊。“,2018年8月1日,,
当你蹲下再站起来时，听到膝盖发出声响，那你要注意了，这说明你的听力挺正常的。,2018年8月1日,,
小时候每次吃饭，我爸都给我讲很多道理，长大后才知道，他是怕我没荤菜，所以来点鸡汤。,2018年8月1日,,
后宫里发生的破事90%都是因为没有监控,2018年8月1日,,
冬冬的洞洞里有个东东在动动,2018年8月1日,,
打败我的不是天真，而是天真热！,2018年7月31日,,
我可能是盐吃多了，闲的总是想你。,2018年7月30日,,
人只要还活着，就肯定会遇到喜欢的人。。。。。。和她对象在一起。,2018年7月29日,,
缘封不动：缘分被封印了，一点都没有动静。,2018年7月29日,,
这么热的天，我们拥抱吧，因为心近自然凉哦。,2018年7月29日,,
我演过最完美的戏，就是上课装作听得懂的样子。,2018年5月23日,,
遍寻不着，犹叹当年小蛮腰。空余恨，一身五花膘。,2018年5月23日,,
说好的千年等一回，结果一小时到了胃。,2018年5月23日,,
当年打飞机是满腔热血，现在打飞机是局部充血。,2018年5月16日,,
少年强则少女扶墙，少女强则少年平躺。,2018年5月16日,,
现在流行走后门啊，因为紧。,2018年5月16日,,
猫是种神奇的动物，无论你贫穷还是富贵，它都瞧不起你。,2018年5月16日,,
中式结婚的高潮现在不是洞房，而是买房。,2018年5月11日,,
所谓成长，就是在听到“波涛汹涌”四个字时，再也联想不到大海了。,2018年5月10日,,
去医院我都带刀！不好好给我看病，我就给你好好看病！,2018年5月6日,,
一男子以买车为由，每天准时去奔驰4S店蹭饭，销售小哥无奈求助。,2019年2月24日,,
槟榔加烟，法力无边，槟榔加酒，死了抬走。,2019年2月24日,,
上联: 北上广不相信眼泪，下联: 江浙沪晒不干棉被，横批: 晴 为 何 物！,2019年2月24日,,
农村三恶霸之首：大鹅，老二：大黄狗，老三：大公鸡。,2019年2月24日,,
原油涨我也涨，原油对我有影响。原油降我不降，我跟原油不一样。,2019年2月24日,,
社会只会有三个行业的人告诉你，我这个行业很好干，快来吧，一是保险业，二是传销业，三是微商业。,2019年2月23日,,
你情敌和曾经背叛你的人同时掉进河里，而且他们都不会游泳。你是去蹦迪还是KTV?,2019年2月22日,,
在土豪眼中凡事能用钱解决的事都是小事，而我不一样，凡事能用钱解决的事我都解决不了。。。[哀怨][哀怨][哀怨][哀怨],2019年2月21日,,
二哥拍拍我肩膀，语重声长的说“没钱花的时候就跟我说说一声！我传授给你我没钱的时候是怎么挺过来的！”,2019年2月21日,,
袁隆平道出了一个无奈的事实：我这辈子最大的错误就是让你们吃的太饱了！！！,2019年2月18日,,
玩吃鸡我能开车一定不走路，能蹲在屋子里一定不趴山坡上，现实如此凄凉，游戏中不能没车没房。,2018年4月28日,,
什么东西专克咖啡？狮子王。因为辛巴克咖啡。,2018年4月28日,,
信不信我跳起来打碎你的膝盖骨,2018年4月26日,,
“你打篮球受过最严重的一次伤是什么？” ・ ・ ・ ・ ・ ・ ・ ・  看着对手的女朋友喂他喝水。,2018年4月21日,,
突然有一股强烈的想要学习的欲望 ・ ・ ・ ・ ・ ・ ・ ・  幸好我自制力强，压下去了。,2018年4月21日,,
请用两个字形容你的女朋友 ・ ・ ・ ・ ・ ・ ・ ・  在哪,2018年4月21日,,
为什么我没有一个美到爆炸的女儿 ・ ・ ・ ・ ・ ・ ・ ・  而我妈却有，真是嫉妒她,2018年4月21日,,
我永远忘不了中国首富马云跟我说的第一句话 ・ ・ ・ ・ ・ ・ ・ ・  我不认识你,2018年4月21日,,
这次期末考试，我会用实力告诉你们 ・ ・ ・ ・ ・ ・ ・ ・  我们这个年级一共有多少人。,2018年4月21日,,
地铁上说禁止携带易燃易爆品，我默默下车了，因为我 ・ ・ ・ ・ ・ ・ ・ ・  可爱到爆。,2018年4月21日,,
天台挤不下了，往我心里挤挤。,2018年6月24日,,
我每次吃兰州拉面都非常紧张，每夹起一片肉都不敢呼吸，怕气息把肉片吹走了。,2018年6月24日,,
高房价是最好的避孕药,2018年6月24日,,
和闺蜜一起吃冰淇淋，天太热，冰淇淋化了，滴到了身上，闺蜜在擦胸，而我在擦鞋子！ ,2018年6月24日,,
果然，日耳曼战车还是没有摆脱历史的宿命！在俄国的领土上，就没打过胜仗！,2018年6月19日,,
昨晚跟公司几个同事一起吃饭,2018年6月19日,,
这年头，哪有不分手的恋爱，只有不伤手的立白。遇事得看开一点。,2018年6月17日,,
不知不觉潮流变成了怀旧,2018年6月3日,,
不管多大岁数的人类成员，在金钱面前，一概年轻。,2018年5月25日,,
谁没看过水浒传啊，不就唐僧师徒四人在桃园结义，然后被贾宝玉逼上梁山的故事么。,2018年5月23日,,
世界杯很大程度上带动了两项极限运动的迅猛发展，一个是熬夜，另一个是跳楼。,2018年6月26日,,
我的意中人是个盖世富婆，有一天她会开着劳斯莱斯幻影来接我，我猜中了开头，却没猜中那天是她的八十大寿。,2018年6月26日,,
一直很佩服拉面馆切牛肉师傅的刀功，都是纳米级别的,2018年6月26日,,
不造谣能做到，不信谣做不到，因为我没有识别真言和谣言的能力。,2018年6月26日,,
反着来买，别墅靠海。,2018年6月26日,,
遭遇杠精的正确舒缓方式:遇到抬杠绕道走，离开杠精一声吼，心情若仍难平复，从一数到九十九。,2018年6月26日,,
曾经我也像你这样，梦想着背着剑，去走天涯，但是后来因为在工地搬砖，没有去。,2018年6月26日,,
我们什么时候出现在世界怀赛场上，取决于我们什么时候举办世界怀。,2018年6月26日,,
下一场你们买什么啊？..............棺材！,2018年6月24日,,
天台上的球迷朋友们，请大家让出一条绿色通道给股民们，球迷站左，股民站右，谢谢大家的合作。,2018年6月24日,,
男人其实很单一，永远喜欢20岁左右的女性。,2018年4月7日,,
在那个“早恋”被视为毒药的年代，长辈们再多的教诲也阻挡不了我们的荷尔蒙在沸腾。,2018年4月7日,,
旅行就是从自己活腻的地方到别人活腻的地方去。 ,2018年4月7日,,
自从得了神经病，整个人精神多了。 ,2018年4月7日,,
消防车再不来，火就要灭了啊。,2018年4月7日,,
养鱼挺麻烦的，每周要换一次水，我经常忘记。后来就只好每周换一次鱼了。,2018年4月7日,,
豹：感动吗？ 游客：不敢动！,2018年4月6日,,
女人的奋斗目标就该是，让以前的男人遗憾，让现在的男人流汗，让未来的男人稀罕。 ???,2018年4月6日,,
“一句话说明你拖延症有多严重”， “君子报仇，十年不晚”。,2018年4月4日,,
怼不过腾讯的，跟着腾讯走了，怼不过阿里的，跟着腾讯走了。,2018年4月4日,,
人家只是偶尔随便丑一下，哪像你一直丑的那么认真。,2018年4月4日,,
真的勇士，敢于直面未化妆的脸。,2018年4月4日,,
当欠薪成了常态，发工资就成了新闻。,2018年4月3日,,
猪猪那么可爱你们能不能炖香一点,2018年4月3日,,
老师问小明长大以后干什么，小明说，我要赚大钱，然后开个榨油厂，榨很多的好油再倒到地沟里，让小朋友们以后吃到放心的地沟油！,2018年4月3日,,
兄弟相见难相识，笑问鬼从何处来。,2018年4月1日,,
你永远不知道长辈们的朋友圈，猥琐标题下的内容是多么正能量。,2018年3月29日,,
说好的一日方休，没想到是夜以继日！,2018年3月29日,,
有些事不是努力就可以改变的，五十块的人民币设计得再好看，也没有一百块的招人喜欢。 ?,2018年3月29日,,
书籍是人类进步的阶梯， 电子书是人类进步的电梯。 ?,2018年3月28日,,
我卧底五年成了老二，再卧底下去，我怕会成为老大！,2018年3月25日,,
为什么520除以3除不尽，因为爱情是容不下小三的。错！因为小三是除不尽的！,2018年3月25日,,
你在哭吗？  没有，我只是过敏了。  对什么过敏？  人生。,2018年3月25日,,
成功了说什么都是对的，失败了做啥也是错的。,2018年3月25日,,
下面，有请扁桃体同志不要发炎。,2018年3月24日,,
“我的钱包鼓鼓的，里面装满了欠条；我的内心满满的，里面填满了失望。”,2018年3月24日,,
小时候，爸妈叫我啥都不用做，专心读书。长大后，爸妈说我啥都不会做，白读书了。 ?,2018年3月22日,,
大众: 以后不要说我们烧机油，我们只烧水！,2018年3月22日,,
我奇怪的是北京师范大学和首都师范大学不是一所学校，难道北京不是首都？,2018年3月22日,,
自幼习武强身行走江湖，打遍东方不胜却也不败，源于师父所纹在我后背的四字真言：好汉饶命！,2018年3月22日,,
哪怕抛掉出身的因素，我觉得你也未必干得过别人。,2018年3月17日,,
造成婚外恋的根本原因，是结婚。,2018年3月16日,,
乐意装傻不代表我心瞎…,2018年3月16日,,
拉肚子的时候，不要相信任何一个屁。,2018年3月16日,,
为什么造假酒？据我分析，他肯定造不出真的来。,2018年3月16日,,
据传黄帝时期已经有了基友这一说，并且文字始祖仓颉坚信基友之间的关系才是最长久的。于是他创造了汉字“久”，其读音为：基友久。 ?,2018年3月16日,,
好的容貌和很多钱，是进入上流社交活动的通行证。,2018年3月14日,,
努力了这么久，但凡有点儿天赋，也该有些成功迹象了。,2018年3月14日,,
如果你每天干的活明显多于别人，但自己很高兴还感觉得到器重，那么与其说你很有才干，不如说你的领导很会管人。,2018年3月14日,,
多照照镜子，很多事情你就明白原因了。,2018年3月14日,,
我们老板很喜欢画画，他画过鼻子画过眼睛，画过山川画过森林，不过他最擅长的还是给我们画大饼。,2018年11月13日,,
每天演好一个情绪稳定的成年人。,2018年11月13日,,
有趣的灵魂精神出轨，好看的皮囊现实劈腿。,2018年11月12日,,
单身久了，连碰一下服务员小姐姐的手，都有心动的感觉。,2018年11月12日,,
漂亮带刺的女生才可以叫玫瑰，不漂亮又带刺的那种叫做榴莲。,2018年11月12日,,
卧槽，刚出狱，现在你们都不用诺基亚了吗？,2018年11月12日,,
基因是你给的， 成长环境是你给的， 社会阶层是你给的 ―― 还有脸埋怨自己孩子没出息。,2018年11月9日,,
真正努力过的人，就会明白天赋的重要。,2018年11月9日,,
真是太气愤了，丈母娘为了不帮我俩带孩子，居然自己也生了个二胎……,2018年11月9日,,
早上买早餐的时候，思想走神，脱口而出：老板，来两个肉包子打狗……旁边吃面的妹子喷了我一身！,2018年11月8日,,
问：如何评价“买书如山倒，看书如抽丝”这种行为？答：买的时候有点贪，看的时候有点瘫。,2019年1月31日,,
问：女人的必杀技是“你敢吼我”，男人的必杀技是什么？ 答：你要是这么想我也没办法。,2019年1月31日,,
问：哪些场景吸尘器代替不了扫把？答：儿子像泥猴一样回家的时候。,2019年1月31日,,
你们的嗓子唱歌都像被天使吻过，而我就比较牛逼了，我的嗓子就像被宋小宝锁过喉一样。,2019年1月30日,,
问：祈求代码不出bug该拜哪个神仙？答：拜雍正，专治八阿哥。,2019年1月30日,,
问：为什么有人会与深爱的伴侣分手？答：别人那么大，我想去试试。,2019年1月30日,,
问：大圆脸是什么样的一种体验？答：有一种被岁月磨平了棱角的感觉。,2019年1月30日,,
现在的电视，换台一圈，20％在播新闻，30％在播宫斗剧，50％在播神剧。,2019年1月29日,,
站在知识的海洋边，我的脑袋像个漏斗！,2019年1月26日,,
一晚上没睡吗？加油，坚持住啊，千万别黑发人送了秃头人。,2019年1月26日,,
你这么努力，忍受那么多寂寞和纠结，我们也没觉得你有多优秀。,2018年3月14日,,
你正在干着60后吩咐给70后交代给80后让90后干的事,2018年3月14日,,
曾梦想仗剑走天涯，后来工作忙没去。,2018年3月13日,,
只有拥有找男女朋友的能力和很多备胎，才能真正享受单身生活。,2018年3月13日,,
又一天过去了。今天过得怎么样，梦想是不是更远了？,2018年3月13日,,
有些人感慨：“自己岁数不小了，还没有成熟起来。”  其实你们已经成熟起来了，你们成熟起来就这样。,2018年3月13日,,
别减肥了，你丑不仅是因为胖。,2018年3月13日,,
只要是石头，到哪里都不会发光的。,2018年3月13日,,
世界那么大，404都看不了。,2018年3月12日,,
“同样都是搁置了一个月，橙子才开始皱皮而苹果却已经腐烂了，所以说脸皮厚对于生命的意义非常重大。”,2018年3月12日,,
都市安放不了灵魂，家乡容不下肉身。,2018年3月22日,,
在知识的海洋里， 我竟然只是条淡水鱼。,2018年3月21日,,
小时候我总是在纠结长大了是上清华还是北大，后来才发现，我想多了。,2018年3月19日,,
女朋友长得非常漂亮是怎样一种体验？......都不舍得关灯,2018年3月18日,,
这年头的男生真是的，比女生白，比女生高，还比女生瘦，最可恨的是，还跟女生抢男朋友！,2018年3月18日,,
假如今天生活欺骗了你，不要悲伤，不要哭泣，因为明天生活还会继续欺骗你。,2018年3月18日,,
今天解决不了的事情，也不必着急。因为明天还是解决不了。,2018年3月18日,,
左冷禅费劲千辛万苦拿到辟邪剑谱，打开以后第一页写着：上上下下左右左右BABA，你将获得三十条命。,2018年3月18日,,
如果你是生，我就是快乐，祝你生日快乐啊～,2018年3月18日,,
傻人有傻福，但是傻逼没有。,2018年3月18日,,
没有人知道谁是韭菜，都觉得自己跑得比镰刀快。,2018年3月11日,,
专家指出：晚上睡觉若手机没电一定要记得充，否则第二天一早没法拉屎。,2018年3月11日,,
班主任说过最丧心病狂的一句口头禅：一上课就给我把头趴桌子上，一个一个跟上贡的猪头似的…,2018年3月11日,,
“我真没用！”室友问我有没有偷用他的洗面奶时，我回答道。 ?,2018年3月11日,,
新搬办公室，洗手间在拐角，无wifi信号无4G信号，很快就治好了我多年的便秘。,2018年3月11日,,
木制电线杆是收拾一新、找到工作的树。,2018年3月11日,,
每每要放弃，又鬼使神差觉得自己还有戏。 ????,2018年3月11日,,
我的未来不是梦，是一团糟。 ?,2018年3月11日,,
上帝七天创造世界，剩下的时间呢？ 补bug,2018年3月11日,,
“苞”这个字怎么还没被清理出汉语，有关部门严重失职啊！,2018年3月11日,,
奉子成婚，就是现实生活中的“你弄坏的，你就得买。”,2018年7月28日,,
“感觉你跟你婆婆的关系很好呢！”“那是当然！我婆婆把我当亲闺女般..........揍！”,2018年7月27日,,
叫了个顺风车回家，一上车看到后排座坐俩狗！司机跟我解释现在坐顺风车的人少，所以遇到狗也得送一下。,2018年7月27日,,
吃鸡最讨厌挂了，那个决赛圈三个人，有一个人无限子弹，有一个跑的比车还快，我TM在天上看的一清二楚。,2018年7月27日,,
当你漫无目的的浏览朋友圈，看看别人发什么、谁点赞、谁评论了……会惊奇的发现，卧槽！这俩怎么认识？,2018年7月27日,,
发明「狗眼看人低」这句话的人，一定没有遇过猫。。,2018年7月25日,,
病人:一个月打三次胎有没有问题啊？医生:滚，把你的自行车给我抬出去。,2018年7月25日,,
自从知道狂犬疫苗造假，心里没底气，见了狗客气多了。,2018年7月23日,,
小时候爸妈带我去海洋公园，四年级的时候我带同学去，同学告诉我这是海鲜市场....,2018年7月22日,,
单身只有三个原因！1：长得丑，2：自己丑还嫌别人丑，3：没钱还长的丑。,2018年7月20日,,
川渝两地人嗜血，吃什么都说blood!!!,2018年3月11日,,
谦虚使人进步，骄傲使人心情不错 ????~,2018年3月11日,,
有的家长教育孩子，没有科学方法，没有章法规律，完全靠手感。,2018年3月11日,,
宇宙不爆炸，床都懒得下；地球不重启，别想我早起；风里雨里春节里，都在被窝里。,2018年3月11日,,
昨晚梦到月老，问他：“你为什么不给我一个男朋友？”月老打量了我一下，说：“红绳短，腿粗，系不上。”,2018年3月11日,,
天将降大任于是人也，必先苦其逼上班， 所以动心忍性，曾益其所不能。,2018年3月11日,,
现在的地下停车场设计得跟迷宫一样，每次都要找好久才能发现自己没有车。,2018年3月11日,,
一个人如果没有梦想，跟无忧无虑有什么区别呢？,2018年3月11日,,
你知道吗？每天省一包烟钱，十天后你就可以买一条烟。,2018年3月11日,,
昨晚喝醉打车回家，问师傅：你知道什么是区块链吗？师傅说：吐车上200。,2018年3月11日,,
有的人吃着天鹅肉，却还想着铁锅炖大鹅。,2018年3月10日,,
身高这种东西，大家都是一米多，有什么好说的。,2018年3月10日,,
世间所有的美貌，闻起来都有金钱的味道！,2018年3月10日,,
自古深情留不住，总是套路得人心。,2018年3月10日,,
我最讨厌两种人，一种是变道加塞的，另一种是不让我变道加塞的。,2018年3月10日,,
人生总有猝不及防的忧愁，却很少有应接不暇的惊喜。,2018年3月10日,,
异地恋最大的问题是鞭长莫及,2018年3月10日,,
新闻说每过二十四小时人的寿命就会少一天,2018年3月10日,,
学而不思则罔，思而不学则网贷。,2018年3月10日,,
最短的黄段子：粉转黑。,2018年3月7日,,
如果你觉得自己毫无价值，只要记住你的消化系统中还有着大量的细菌指着你呢。,2018年3月11日,,
在日本有句谚语叫『中国有句古话』。,2018年3月11日,,
如果事与愿违，命运另有安排。,2018年3月11日,,
你有诗和远方也没用，生活对你虽远必诛。,2018年3月11日,,
原来甜不辣是 Tempura 天妇罗！,2018年3月11日,,
我也有诗和远方，只不过诗很烂，远方一片黑暗。 ????,2018年3月11日,,
她总是习惯在枕头底下藏着一把刀，以防突然有人给她带来一个蛋糕。,2018年3月11日,,
一件事如果开始做就是成功的一半，那么还是有一半失败的几率，所以如果一件事你不开始，失败的几率是0。,2018年3月11日,,
求婚和乞讨的距离只有一个膝盖。,2018年3月11日,,
你永远不会发现，如果你永远地忘记了一件事。,2018年3月11日,,
当你拉完屎两只手都洗的时候，就意味着，冬天过去了。,2018年3月11日,,
两岸猿声啼不住，一枝红杏出墙来。,2018年3月11日,,
大家都夸我朴实、节俭、会过日子，其实我只是单纯的穷而已。,2018年3月11日,,
事业缺火，命里缺金。,2018年3月11日,,
移动支付方便了大家的生活，不用去银行，不必打开钱包，随时随地就能知道自己没钱。,2018年3月11日,,
“总说我嘴硬，你不吻一下怎么知道是不是软的？” ????,2018年3月11日,,
一只八哥冲着一只鹦鹉叽叽喳喳了好一阵，鹦鹉说：“你会讲人话吗？”,2018年3月11日,,
想开一家粗粮健康轻食餐厅，广告语都想好了：手里呀捧着窝窝头，菜里没有一滴油。,2018年3月11日,,
我更喜欢驾驶后驱车，操控性能好，就是结构复杂一些，价格也更贵，但是可以蹬的很快。,2018年3月11日,,
落红不是无情物，医院三百能修复。,2018年3月11日,,
能认识自己是个什么东西，都是好样的。,2018年3月7日,,
你肺活量是多少啊，能把牛B吹的这么大。,2018年3月7日,,
什么都在涨价，就是人越来越贱。,2018年3月7日,,
