content,date,,
拍月全食的方法：遮住相机镜头、拍平底锅。,2018年3月7日,,
有个人问我『你要不要脸？』 我没敢买。,2018年3月7日,,
有的人穿着棉毛裤，他已经冻死了;有的人穿着黑丝袜，她还活着……爱一个人就爱全部，包括她的棉裤。,2018年3月7日,,
我对你一见倾心，不料你却与他两情相悦三生缘定四世同堂五子登科。,2018年3月7日,,
争做生活上的好姑娘，外形上的柔情少女，心理上的变形金刚。,2018年3月7日,,
我是一个很有深度的人，因为我住在地下室负3层。,2018年3月7日,,
小猪配骑,2018年3月6日,,
赠人玫瑰，手有余香，所以被老婆发现了。 ?,2018年3月11日,,
一分钱一分货，一毛钱两分货，一块钱三分货。,2018年3月11日,,
“你在干嘛” 唯一的正确回答是 “在和你聊天”,2018年3月11日,,
别以为世界抛弃了你，其实世界压根没空搭理你。,2018年3月11日,,
天气预报：报不报由我、信不信由你、灵不灵由天。,2018年3月11日,,
有人说，世界上最好的词就是虚惊一场。,2018年3月11日,,
雾是故乡厚，霾是北京纯。,2018年3月11日,,
每一个抽烟的人，以前…都不抽烟,2018年3月11日,,
见惯了太多的虚心假意，觉得只有骗子才是真心的，因为他真心骗你。,2018年3月11日,,
张歆艺 张馨予 张艺兴 张艺馨 有啥关系？,2018年3月10日,,
抽着中华、开着911，女朋友在副驾驶露腿坐着，红灯下顺手搭在女朋友的腿上，这生活......我再公交车上看的一清二楚！,2018年3月18日,,
职场是一棵树，每个人都是树上的猴子：往上看全是屁股，往下看全是笑脸，左右看全是耳目。,2018年3月17日,,
我的人生目标是三十岁时，在北京拥有一套自己的房子。现在我的目标已经实现一半了：我已经三十岁了。,2018年3月17日,,
等生活中真有了生老病死这样的大事，才知道自己以前的忧伤都是狗屁。,2018年3月17日,,
人生就是这样，有欢笑也有泪水。一部分人主要负责欢笑，另一部分人主要负责泪水。,2018年3月17日,,
你承受的苦难并不比他人多太多，痛苦主要来自敏感和脆弱。,2018年3月17日,,
一些年轻人，通过高端消费来营造自己高端收入的形象。,2018年3月17日,,
真正努力过的人，就会明白天赋的重要。,2018年3月17日,,
这个世界没有错，谁让你长得不好看又没钱。,2018年3月17日,,
有些女生觉得，说自己是吃货能显得可爱，其实并没有这样的效果。,2018年3月17日,,
80个男人和80个女人：井井有条,2018年2月11日,,
这个世界上有10种人，一种是懂二进制的，一种是不懂得。,2018年2月11日,,
没有到会的同志麻烦举一下手！,2018年2月11日,,
马系：亲，你好，包邮哦,2018年2月11日,,
法系：免谈、不见、按规矩,2018年2月11日,,
儒系：稍等、抱歉、对不起,2018年2月11日,,
佛系：都行、可以、没关系,2018年2月11日,,
我不整理房间，我是乱室佳人。,2018年2月11日,,
今天心情不好，我只有四句话想说，包括这句和前面两句，我的话说完了。,2018年2月11日,,
肉的理想，白菜的命。,2018年2月11日,,
抽刀断水谁更流， 跟妞讲理妞更轴。,2018年3月4日,,
旋转木马是最残忍的游戏， 彼此追逐却有永恒的距离。,2018年3月4日,,
这年头什么都靠不住，只有自己靠得住。所以人们常说：我靠！,2018年3月4日,,
爸爸养过的鸟、兔子、鱼、松鼠、发财树等等的都死了，我和哥哥很庆幸。,2018年3月4日,,
这个很喜欢世界上最遥远的距离不是你站在我面前却不知道我爱你，而是你是小学生我是本科！,2018年3月4日,,
当斧头来到树林里的时候，好多树都说，至少它的把手是我们自己人。,2018年3月4日,,
忍受孤独比忍受傻逼简单多了,2018年3月4日,,
希望能成为一个有趣和有钱的人，实在不行，光有钱就行。,2018年3月4日,,
回老家：修手机，修电视机，修遥控器，修热水器。去亲戚家：修路由器，修电脑，各种东西。,2018年2月14日,,
如何让婚姻更美满？像一个单身人士一样生活。,2018年2月14日,,
“狗年会不会狗血比较多？” “不知道，希望鸡血少一点。”,2018年2月14日,,
只要努力去干，就没有什么事情是你搞不砸的！,2018年2月12日,,
俗话说张家长，李家短，这是真的么？,2018年2月12日,,
小王留了中分，变成了小全。小全盘腿一坐，变成了小金。,2018年2月12日,,
有些事情你只要认真去做.... 就一定睡得着。,2018年2月12日,,
做一个安徽人最痛苦的事就是不能把迎客松拔下来送朋友。,2018年2月12日,,
一个河南人死后来到天堂，守门人彼得问他：“你为什么选择天堂？”河南人说：“因为我害怕地狱黑。”,2018年2月12日,,
勿以鳝小而不慰，勿以洞小而为之。,2018年2月12日,,
用一条鳝鱼慢慢的挑逗，也许这就是循循鳝诱。,2018年2月12日,,
人生不如意之事十有八九，剩下的十之一二，超级不如意。,2018年2月12日,,
连广告也信，读书读傻了吧。,2018年2月11日,,
女人总说：女人如衣服。但姐是你穿不起的名牌。哥想说～我买不起～试试总是可以的吧～,2018年2月8日,,
两个食人族同事商量中午要叫个外卖。＂今天吃个顺丰吧。＂他们说。,2018年2月8日,,
女人，就像马路一样，越是凹凸不平，越是危险。,2018年2月8日,,
A：七夕节没有情人怎么办？B：清明节家里没死人的你还得弄死几个？,2018年2月8日,,
造谣应该怎么判啊？答：国有资产严重流失,2018年2月8日,,
“明知道会分手为什么还要谈恋爱?”你他妈知道会死为什么还要活着。,2018年2月8日,,
知道为什么玉镯子只戴一只手么，朋友用事实告诉我鼓掌的时候就知道了…,2018年2月8日,,
男生叫撸管，女生是不是该叫揉道？,2018年2月8日,,
雨下不停，鲁豫把太阳伞盖在头上，对旁人说：看，我的帽子。,2018年2月8日,,
曹操头痛欲绝。卞夫人对曹丕说：快叫华佗！  曹丕说：“偶吧……刚弄死他。”,2018年2月12日,,
0和1谁不败家？1，因为零花钱 。,2018年2月12日,,
医生，我的记忆最近好差！ 有多差？ 什么有多差？ ,2018年2月12日,,
小明心狠手辣，有一天他亲了一下他的手，辣哭了 。,2018年2月11日,,
"精子：“oh, shit!” ",2018年2月11日,,
“没什么事我先挂了”，老王临死前道。,2018年2月11日,,
人生中有很多意想不到的事情，就比如你以为我会觉个例子！ ,2018年2月11日,,
赢球不可怕，缺谁谁尴尬。,2018年2月11日,,
小红帽为什么平胸？ 因为她奶奶被狼吃了…,2018年2月11日,,
女生体重不过百，不是平胸就是矮。,2018年2月11日,,
自从买了保险，过马路都不用看红绿灯了。,2018年2月8日,,
没有不变的承诺，只有说不完的谎言。,2018年2月8日,,
曾经的海枯石烂，抵不过好聚好散。,2018年2月8日,,
都说姐漂亮，其实都是妆出来的。,2018年2月8日,,
传销就是兔子专吃窝边草。,2018年2月8日,,
女大十八变，越变越随便。,2018年2月8日,,
专家说了，空腹不宜饮食。,2018年2月7日,,
从前有个同学叫小明，小明没听见。,2018年2月7日,,
在对不起之间加哪两个字最让人心酸，无力？对三，要不起。,2018年2月7日,,
“麻烦你，来碗鱼丸粗面。”--------“没有碗。”,2018年2月7日,,
从前有一个人长的特别像电话， 有一天他走在路上，一不小心摔了一跤， 挂了。,2018年2月7日,,
心塞怎么办？多吃点通心粉！,2018年2月7日,,
学而不思则忘，思而不学则呆。,2018年2月7日,,
如果你每天能省下买一包烟的钱，那么十天后，你就能买十包。,2018年2月7日,,
人死后都会上天堂，因为人间就是地狱。,2018年2月6日,,
争吵的时候，男人和女人的区别象是步枪和机关枪的区别。,2018年2月6日,,
这个世界上我只相信两个人，一个是我，另一个不是你。 ,2018年2月6日,,
10年前我们一起偷菜，现在你对我3天可见。,2018年2月6日,,
顺其自然只是无能为力的另一种说法。,2018年2月6日,,
毕业多年才发现，混的最好的不是学习好的，也不是调皮捣蛋的，而是家里本来有权有钱的！,2018年2月6日,,
最快变成哲学家的是老公，最快变成经济学家的是老婆，最快变成战略家的是丈母娘。,2018年2月8日,,
结婚就是“明知山有虎，偏向虎山行”，可是“不入虎穴，焉得虎子”。,2018年2月8日,,
哄领导开心就做做假，哄群众开心就做做秀，哄自己开心就做做梦。,2018年2月8日,,
坏人做一件好事叫回头是岸，好人做一件坏事叫临天亮尿床。,2018年2月8日,,
人生就像迷宫，我们用上半生找寻入口，用下半生找寻出口。,2018年2月8日,,
小学生是一队一队，中学生是一堆一堆，大学生是一对一对。,2018年2月8日,,
不经历星期一上午的崩溃，就不知道星期五下午的可贵。,2018年2月8日,,
在你头上拉屎的未必是敌人，也可能是你楼上的邻居。,2018年2月8日,,
我不介意你骗我，我介意的是你的谎话骗不了我。,2018年2月8日,,
一觉醒来我以为我长高了，原来是被子盖横了。,2018年2月8日,,
别人稍一注意你，你就敞开心扉，你觉得这是坦率，其实这是孤独。,2018年2月5日,,
先生，你这张卡上的钱也不够……,2018年2月5日,,
我要结婚了，你来吗？,2018年2月5日,,
刘硕，念了六所大学辍了三所，学了七种语言忘了六种。,2018年2月5日,,
小时候不努力念书，长大只能给人点赞。,2018年2月5日,,
一场雨的时间里，你没看我，我没看雨。,2018年2月5日,,
你样样都好，样样比她强，你只有一个缺点，你不是她。,2018年2月5日,,
寻物启事：鄙人在遛弯的林荫小道上埋了一个地雷忘记埋在哪儿了。,2018年2月5日,,
老师说你们都是祖国的花朵，说罢朝学生中扔出一个马蜂窝后反锁了。,2018年2月5日,,
找不着皇色网站的王老汉竟打开了淘宝女装频道,2018年2月5日,,
现在有四种男人最受女人欢迎，他们是：高富帅、矮富帅、高富丑、矮富丑。,2018年2月8日,,
自从草字被简化成“艹”之后，莞尔一笑这个成语我都不好意思用了。,2018年2月8日,,
“平时你都用什么手段避孕”----我的外貌！,2018年2月8日,,
身为一个资深女光棍，别人劝我：“不如你就信教吧，这样好歹也算有主了”！,2018年2月8日,,
爱笑的女孩，运气不会太差，因为运气差的根本笑不出来！,2018年2月8日,,
这周日你有空吗？ ,2018年2月8日,,
“不许动！再动开枪啦”，歹徒灵机一动。于是警察开枪了 ！,2018年2月8日,,
男人最怕1月31日。女人最怕12月1日。,2018年2月8日,,
小明和小红陷入爱河，第二天村里人把他们俩从河里捞了出来。 ,2018年2月8日,,
我18岁背井离乡，从此村里人再也没有喝上过水。 ,2018年2月8日,,
谁能想到，这名16岁的少女四年前只是一名年仅12岁的少女,2018年2月5日,,
司马迁在狱中坚持不懈终于创出了第八套广播体操,2018年2月5日,,
火葬场为增收，散步谣言说运钞车保安枪里没有子弹,2018年2月5日,,
主持人的幽默把大家都逗乐了，一时间灵堂里变成了欢乐的海洋。,2018年2月5日,,
理发师掏出剪刀威胁我，再不交出钱就要把我剪成非主流！,2018年2月5日,,
面对穷凶极恶的歹徒，王老汉临危不惧、沉着冷静的放了个响屁。,2018年2月5日,,
因患密集恐惧症校领导拒绝开校庆大会,2018年2月5日,,
无头男尸频繁出入洗头房引起了警方高度警觉,2018年2月5日,,
下大雨了，小明用狗爬式顺着雨水游上了天,2018年2月5日,,
这个石头很强，他在那纹丝不动已经很久。。。,2018年2月5日,,
为了保护这些未成年的学生妹，校长裸身冲向了扫黄的警察。,2018年2月5日,,
严重的恐高症害的我终生无法低头捡到钱,2018年2月5日,,
我妈大喊我全名时候，也是一句话一个故事 q(°A°`)r,2018年2月5日,,
剃腋毛两天后，胳肢窝里养了两只小刺猬。,2018年2月5日,,
content,date
去东北饭馆喝啤酒，老板问你喝常温的还是冰镇的，你一定要回答――喝！冰！镇！的！,2019-02-10
几年前我原打算胖着玩玩，今年往体重秤上一站才知道自己玩嗨了！,2019-02-09
老板让同事去把他的车开过来，同事新手离合松的快了，一耸一耸的，一震一震的开到跟前，老板大喊，你他妈日我车呢！,2019-02-09
问：有哪些动漫角色穿着暴露无比，却没有给人“卖肉”的感觉？答：海尔兄弟,2019-02-08
手机厂商必须感谢腾讯，如果没有微信，手机5年也不用换！,2019-02-08
排队的时候吵起来了，对方骂我：“你tm挤个j8！”  我：“一个。”,2019-02-07
问：为什么打群架的时候，普遍会脱掉上衣？答：假如脱掉裤子的话，总感觉哪里不对，气氛怪怪的。,2019-02-07
问：你读过最伤感的一句诗是什么？答：同行十二年，不知木兰是女郎。,2019-02-07
问：长得丑但身材很好是一种什么体验？答：背面倾国倾城，正面忧国忧民。,2019-02-06
问：上厕所为什么打激灵？答：每一滴飘在空中的尿，都是膀胱抽泣时落下的泪。,2019-02-05
上初中的时候住校，室友吃饭的时候总是抽烟，我就问他，你才十五岁，怎么就会抽烟啦？室友说，小时候每次吃奶都满嘴的烟味，习惯了。[捂脸],2019-03-17
老公家里最近拆迁，拆了几百万，激动的不行，今天他跟我说舌头上起了个泡，我第一反应就是：有钱烧的？？？,2019-03-17
家有独子一枚，学习成绩不理想。今天媳妇拿着儿子0分的卷子，对我吼了一句：“这就是你当年率领亿万精兵攻打我守了18年的地方留下来的精兵中的精兵？”,2019-03-17
如果你是孙悟空被压500年，出来第一件事干啥？……感谢土地公……,2019-03-16
室友的脚出奇的臭，我听说白石灰除脚臭，就悄悄的往室友鞋里面撒了一些。还别说，晚上室友回来，别说脚臭除了，连脚皮都没了。,2019-03-16
我一杯接着一杯的喝酒，老公疑惑的看着我，问道：“老婆，我没记错的话，我俩刚在一起的时候，我送你回家，当时你是喝了一杯可乐说找不到家了...”,2019-03-15
女人要那么多衣服说是给男人看的，其实我们都喜欢看女人不穿衣服！ ,2019-03-15
刚刚在古玩市场淘到一件宝贝，清朝青花瓷碗。拿回家一看，碗底还有二维码，用手机扫了扫果然是清朝的，心里顿时踏实很多。买的时候还担心是假货，看来多虑了！,2019-03-15
我从小眼睛就小，我自己从来没在意过，直到前天，我深刻认识到自己眼睛小了，因为我新买个手机，带面部解锁的，我每次解锁，它都会提醒我，请把眼睛睁开。,2019-03-14
在闺蜜家聊天，她和她老公彼此互夸，甚是甜蜜，我心悦诚服地说道:论夫妻关系融洽的法则――互吹！！！闺蜜含羞一笑,2019-03-14
问：已经有女朋友了，但又遇到更喜欢的对象怎么办？答：不要相信在野党，执政之后都一样。,2019-02-04
问：热爱是一种怎样的体验？答：两个长得像猪一样的人，还怕对方被抢走。,2019-02-03
问：没有女朋友是什么感受？答：有一种怀才不遇的感觉。,2019-02-02
问：你会给自己写什么墓志铭？答：没什么事我就先挂了。,2019-02-01
问：古人有拖延症么？  答：不急，等明天抓住了孙悟空，再跟这唐僧一起炖了吃！啊哈哈哈哈！,2019-02-01
问：怎么反驳“胸小不要说话” 。答：怎么，怕我揭你短？,2019-01-31
问：有哪些你以前深信，现在不再相信的观点？答：长得好看又咋了，她学习又不行！,2019-01-31
问：有没有一本书，提到它就觉得它改变了你，甚至影响你的人生观，让你感动不已？答：《五年高考 三年模拟》。,2019-01-31
问：男女之间没有纯友谊吗？答：有，越丑越纯！,2019-01-31
问：有哪些人类已经发现却又无法解释的现象？答：女朋友为什么会生气。,2019-01-31
一男子以买车为由，每天准时去奔驰4S店蹭饭，销售小哥无奈求助。,2019-02-24
槟榔加烟，法力无边，槟榔加酒，死了抬走。,2019-02-24
上联: 北上广不相信眼泪，下联: 江浙沪晒不干棉被，横批: 晴 为 何 物！,2019-02-24
农村三恶霸之首：大鹅，老二：大黄狗，老三：大公鸡。,2019-02-24
原油涨我也涨，原油对我有影响。原油降我不降，我跟原油不一样。,2019-02-24
社会只会有三个行业的人告诉你，我这个行业很好干，快来吧，一是保险业，二是传销业，三是微商业。,2019-02-23
你情敌和曾经背叛你的人同时掉进河里，而且他们都不会游泳。你是去蹦迪还是KTV?,2019-02-22
在土豪眼中凡事能用钱解决的事都是小事，而我不一样，凡事能用钱解决的事我都解决不了。。。[哀怨][哀怨][哀怨][哀怨],2019-02-21
二哥拍拍我肩膀，语重声长的说“没钱花的时候就跟我说说一声！我传授给你我没钱的时候是怎么挺过来的！”,2019-02-21
袁隆平道出了一个无奈的事实：我这辈子最大的错误就是让你们吃的太饱了！！！,2019-02-18
海底捞的服务确实好！记得15天之前去吃海底捞，结账的时候忘记带钱来，还是服务员帮忙报的警……,2019-05-10
“为什么有人管前男友叫渣男呢？明明知道是渣男还交往，那不就是说自己眼光差吗？”“你吃过甘蔗吗？”,2019-05-08
刚刚去小店买水，见老板在摇椅上睡着了，老板娘还给他捶腿，瞬间感到好恩爱，我不忍心打扰他们，拿了两瓶可乐就悄悄地走了。,2019-05-07
我虽然单身20多年了吧，可我依然是个颜控，总看不上小姐姐，只看得上小仙女。,2019-05-07
我常常因为自己内心戏太多而理解不了别人说的话。,2019-05-07
大家都知道刘关张桃园三结义，那么谁能告诉我他们拜的是谁？,2019-05-02
去参观故宫，站在大殿龙椅旁有一种似曾相识的感觉，感觉上辈子来过这里，最重要的是喉咙很不舒服，就想尖着声音来一嗓子：皇上驾到！！,2019-04-30
我深圳住的房子都可以卖700多万了，突然有种冲动，卖了房子出去周游世界，一切都准备好了，心动不如行动可是，可是房东他，他，他，他他妈的不同意！,2019-04-29
小时候假期妈妈把游戏机放我书包里，我找了一个假期没找到…,2019-04-29
带女朋友来看复联，复仇者集结的时候她问我，大黄蜂怎么还不来？我该怎么回答？,2019-04-29
昨晚喝醉把妹妹当女朋友啪了，半夜清醒想起来自己没女朋友心里一阵负罪感，早上醒来看着被子里一脸委屈的狗，想起来自己也没妹妹。。。,2019-02-18
有谁看完过一整本的汽车使用说明书吗？我已经看完了，就差买车了。,2019-02-18
我最羡慕的就是西游记里的唐僧，都不用自己洗澡，每过两集就有一个妖怪说:小的们，把那个和尚洗干净了。,2019-02-17
流浪地球――――三体舰队长途跋涉到达太阳系：你丫的，地球呢？,2019-02-16
为了防止过年乱花钱，我年前就把钱花没了，我就是我，不一样的烟火，瞅着自己都上火！,2019-02-15
you say too much，if you jjww again，i will give you color see see,2019-02-15
北京第三区交通委提醒您：道路千万条，安全第一条。行车不规范，亲人两行泪。,2019-02-14
当你觉得自己很牛逼的时候，当你以为自己很了不起的时候，就要冷静下来想一想 ……   怎么让全世界都知道这个事。,2019-02-14
为什么假期感觉很短呢？……因为假期没有上午。,2019-02-12
伪过年：富不回乡，穷莫走亲。,2019-02-10
人体最聪明的器官是头脑――然而这个结论是头脑判断的！,2019-01-25
傻人有傻福，但傻逼没有。,2019-01-23
总是会有人把你的难处当成挂在嘴边的笑话。,2019-01-15
有钱的装穷，没钱的装逼。,2019-01-11
男友装富被揭穿：我不能忍受他的欺骗；男友装穷被揭穿：我爱的不是他的钱。,2019-01-09
今天在切肉时不小心划到了手，血滴在猪肉上。妹妹在后面突然问了句：你是在滴血认亲吗？我：…………,2019-01-08
真正的兄弟，不管我们距离多远，不管多长时间没联系，哪怕中间换了好几次手机号，要借钱的时候总能找到你.....,2019-01-06
12岁地震，我在内蒙古包头。24岁汶川大地震，我在成都。明年36。你们说我去哪啊？,2019-01-06
哥们叫我去接机 ，到了才知道他还叫了他女朋友 ，结果劳资零下五度凌晨3点去吃了一顿狗粮。草！！,2019-01-02
鹅毛大雪无鸟飞，木目相连下联心。明字身旁隐去月，尔字身旁多一人。,2019-01-01
你们都说麻婆豆腐好吃!昨天我去吃了麻婆豆腐，被麻婆砍了三刀!,2018-12-31
男朋友说我卸了妆能过万圣节，我笑了，你脱了裤子能过儿童节～,2018-12-31
小时候有同学骂我说：你长得像猪。我回嘴说：你长得像人。,2018-12-28
同事请领导吃饭，领导婉拒。他本想回【好的】，却回成了【妈的】。结果，他失业了……,2018-12-27
强东：以为可以凭交情讲点感情，想不到还是一笔买卖！！！,2018-12-26
坏消息：19将是过去10年最坏的一年；好消息：19将是未来10年最好的一年,2018-12-25
如果是色情，请不要传播。 如果是艺术，请不要打码。,2018-12-24
当今最时髦的：男显高，女显瘦，狗穿衣服人露肉。,2018-12-23
你在南方的艳阳里露着背，她在北方的暖房里光着腿，我在不南不北的江浙沪大雪纷飞冻成鬼。,2018-12-23
#哪个瞬间觉得你长大了# 女澡堂子不让我进了……,2018-12-19
老子练了八年跆拳道，六年柔道。今天竟然让一个扛水泥的，把我打了……,2018-12-09
大家好，我是宇宙财务官，简称UFO！,2018-12-07
手指受伤了，现在只能算9以内的加减法了。,2018-12-06
上联：小偷偷偷偷东西；下联：小明明明明白了！,2018-12-03
恍若凌霄境，飘虚作道台。 路人蒙口鼻，浊世雾称霾。,2018-12-03
你又不是美瞳，我凭啥把你放眼里。,2018-12-02
中国人过节啊，一到外国节日就开房，一到中国节日就开饭！,2018-12-01
侄女让她妈妈教她写作业，她妈妈说：你先把难的做了，剩下简单的我来教你！,2018-12-01
前女友很内向，她想结束和我四年感情都不好意思说，是喊她新男友来告诉我的。,2018-11-30
打败你我的是一些纸，打败支付宝的是一张纸。,2018-11-30
早上看到一MM穿红袜子，就跟她开玩笑：你本命年啊？ 她顿时瞪大双眼：你看到我内裤了？ 我：........,2019-04-29
单身久了，看只鹅都眉清目秀的。,2019-04-27
我侄子问我哥：“爸，你有量角器吗？”我哥玩着手机，心不在焉的回答：“脚气怎么量，我只是闻过啊...”,2019-04-25
初中语文老师，每次上课都强调，上课不准带手机，否则就没收，今天终于发飙了，一共没收了6部手机，走到讲台上，当着全班的面，砸了七部手机。,2019-04-23
